static const WORD Font16Height  = 34;
static const WORD Font16Descent = 6;
static const WORD Font16Ascent  = 27;

static const BYTE Font16Data[] = {
  // 0-32
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 1-48
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x0f, 0x00, 0xf0, 0x3f, 0x00, 0xf8, 0x7f,
  0x00, 0x7c, 0x78, 0x00, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00,
  0x0e, 0xe0, 0x01, 0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x0e,
  0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x0e, 0xc0,
  0x01, 0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x0e, 0xc0, 0x01,
  0x0e, 0xc0, 0x01, 0x1c, 0xe0, 0x00, 0x1c, 0xe0, 0x00, 0x7c,
  0xf8, 0x00, 0xf8, 0x7f, 0x00, 0xf0, 0x3f, 0x00, 0xc0, 0x0f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 2-49
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0f,
  0x00, 0x80, 0x0f, 0x00, 0xe0, 0x0f, 0x00, 0xf0, 0x0e, 0x00,
  0x78, 0x0e, 0x00, 0x18, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00,
  0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e,
  0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00,
  0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00,
  0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 3-50
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xe0, 0x0f, 0x00, 0xf8, 0x3f, 0x00, 0xfc, 0x7f,
  0x00, 0x3c, 0x78, 0x00, 0x1e, 0xf0, 0x00, 0x0e, 0xe0, 0x00,
  0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00, 0xe0, 0x00, 0x00,
  0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x38, 0x00, 0x00, 0x1c,
  0x00, 0x00, 0x0e, 0x00, 0x00, 0x07, 0x00, 0x80, 0x03, 0x00,
  0xe0, 0x01, 0x00, 0x70, 0x00, 0x00, 0x38, 0x00, 0x00, 0x1c,
  0x00, 0x00, 0xfc, 0xff, 0x00, 0xfe, 0xff, 0x00, 0xfe, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 4-51
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x0f, 0x00, 0xf0, 0x3f, 0x00, 0xf8, 0x7f,
  0x00, 0x3c, 0x78, 0x00, 0x1e, 0xe0, 0x00, 0x0e, 0xe0, 0x00,
  0x00, 0xe0, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x78, 0x00, 0x80,
  0x3f, 0x00, 0x80, 0x3f, 0x00, 0x80, 0x7f, 0x00, 0x00, 0xf0,
  0x00, 0x00, 0xe0, 0x01, 0x00, 0xc0, 0x01, 0x00, 0xc0, 0x01,
  0x00, 0xc0, 0x01, 0x0e, 0xc0, 0x01, 0x1e, 0xe0, 0x00, 0x3c,
  0xf0, 0x00, 0xf8, 0x7f, 0x00, 0xf0, 0x3f, 0x00, 0xc0, 0x0f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 5-52
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x38, 0x00, 0x00, 0x3c,
  0x00, 0x00, 0x3e, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x3f, 0x00,
