static const WORD Font11Height  = 28;
static const WORD Font11Descent = 5;
static const WORD Font11Ascent  = 23;

static const BYTE Font11Data[] = {
  // 0-32
  6, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 1-48
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf0, 0x01, 0xf8, 0x03, 0x1c, 0x07, 0x0c, 0x06,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x0c, 0x06,
  0x1c, 0x07, 0xf8, 0x03, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 2-49
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x80, 0x01, 0x80, 0x01, 0xc0, 0x01, 0xf0, 0x01,
  0xb8, 0x01, 0x98, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
  0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x80, 0x01,
  0x80, 0x01, 0x80, 0x01, 0x80, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 3-50
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf0, 0x01, 0xfc, 0x07, 0x0c, 0x06, 0x06, 0x0c,
  0x06, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x06, 0x00, 0x03,
  0x80, 0x01, 0xc0, 0x00, 0x60, 0x00, 0x30, 0x00, 0x18, 0x00,
  0x0c, 0x00, 0xfe, 0x0f, 0xfe, 0x0f, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 4-51
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf0, 0x00, 0xfc, 0x03, 0x0c, 0x07, 0x06, 0x06,
  0x00, 0x06, 0x00, 0x06, 0x00, 0x03, 0xe0, 0x01, 0xe0, 0x03,
  0x00, 0x06, 0x00, 0x0c, 0x00, 0x0c, 0x06, 0x0c, 0x0e, 0x0c,
  0x0c, 0x06, 0xf8, 0x03, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 5-52
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x03, 0x80, 0x03, 0xc0, 0x03, 0xc0, 0x03,
  0x60, 0x03, 0x70, 0x03, 0x30, 0x03, 0x18, 0x03, 0x18, 0x03,
  0x0c, 0x03, 0x0e, 0x03, 0xfe, 0x0f, 0xfe, 0x0f, 0x00, 0x03,
  0x00, 0x03, 0x00, 0x03, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 6-53
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0x07, 0xf8, 0x07, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0xec, 0x01, 0xfc, 0x03, 0x0e, 0x06, 0x06, 0x0c,
  0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x06, 0x0c, 0x06, 0x06,
  0x0c, 0x06, 0xf8, 0x03, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 7-54
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xe0, 0x03, 0xf8, 0x07, 0x1c, 0x0e, 0x0c, 0x0c,
  0x0c, 0x00, 0x06, 0x00, 0xe6, 0x01, 0xf6, 0x07, 0x1e, 0x06,
  0x0e, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x0c, 0x0c,
  0x1c, 0x06, 0xf8, 0x03, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 8-55
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xfe, 0x0f, 0xfe, 0x0f, 0x00, 0x04, 0x00, 0x06,
  0x00, 0x03, 0x00, 0x01, 0x80, 0x01, 0xc0, 0x00, 0xc0, 0x00,
  0xc0, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x30, 0x00,
  0x30, 0x00, 0x30, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 9-56
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf0, 0x01, 0xf8, 0x03, 0x1c, 0x07, 0x0c, 0x06,
  0x0c, 0x06, 0x0c, 0x06, 0x18, 0x03, 0xf0, 0x01, 0xf8, 0x03,
  0x0c, 0x06, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c,
  0x0c, 0x06, 0xfc, 0x07, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 10-57
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf0, 0x01, 0xf8, 0x03, 0x0c, 0x06, 0x0e, 0x0e,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0c, 0x06, 0x0e, 0x0c, 0x0f,
  0xfc, 0x0d, 0xf0, 0x0c, 0x00, 0x0c, 0x00, 0x06, 0x06, 0x06,
  0x0e, 0x07, 0xfc, 0x03, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 11-65
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x01, 0xc0, 0x01, 0x60, 0x03, 0x60, 0x03,
  0x70, 0x07, 0x30, 0x06, 0x30, 0x06, 0x18, 0x0c, 0x18, 0x0c,
