static const WORD Font10Height  = 21;
static const WORD Font10Descent = 3;
static const WORD Font10Ascent  = 17;

static const BYTE Font10Data[] = {
  // 0-32
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00,
  // 1-48
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x00, 0xfc, 0x01,
  0x8c, 0x01, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03,
  0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x06, 0x03, 0x8c, 0x01,
  0xfc, 0x01, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 2-49
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x70, 0x00, 0x7c, 0x00, 0x6c, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 3-50
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x00, 0xfc, 0x01,
  0x8e, 0x03, 0x06, 0x03, 0x00, 0x03, 0x00, 0x03, 0x80, 0x01,
  0xc0, 0x00, 0x60, 0x00, 0x30, 0x00, 0x18, 0x00, 0x0c, 0x00,
  0xfe, 0x03, 0xfe, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 4-51
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00, 0xfc, 0x00,
  0x8e, 0x01, 0x86, 0x01, 0x80, 0x01, 0xf0, 0x00, 0xf0, 0x01,
  0x80, 0x03, 0x00, 0x03, 0x00, 0x03, 0x06, 0x03, 0x8e, 0x01,
  0xfc, 0x01, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 5-52
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0xc0, 0x00,
  0xe0, 0x00, 0xf0, 0x00, 0xd8, 0x00, 0xd8, 0x00, 0xcc, 0x00,
  0xc6, 0x00, 0xc3, 0x00, 0xff, 0x03, 0xff, 0x03, 0xc0, 0x00,
  0xc0, 0x00, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 6-53
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x01, 0xfc, 0x01,
  0x0c, 0x00, 0x0c, 0x00, 0x06, 0x00, 0xf6, 0x00, 0xfe, 0x01,
  0x86, 0x03, 0x00, 0x03, 0x00, 0x03, 0x06, 0x03, 0x8e, 0x01,
  0xfc, 0x01, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
