const TPicture PicturesChart_90[] = {
   20, // Width
    9, // Height
  0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001,
  0x0000, 0x0000, 0x9492, 0x0001, 0x0001, 0x0001, 0x9492, 0x0000, 0x9492, 0x0001,
  0x0001, 0x9492, 0x0000, 0x9492, 0x0001, 0x0001, 0x0001, 0x9492, 0x0000, 0x9492,
  0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0001,
  0x0001, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000,
  0x0000, 0x0000, 0x9492, 0x0001, 0x0001, 0x0001, 0x9492, 0x0000, 0x0000, 0x0001,
  0x0001, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000,
  0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001,
  0x0001, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0001,
  0x0001, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000,
  0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0001,
  0x0001, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000,
  0x0000, 0x0000, 0x9492, 0x0001, 0x0001, 0x0001, 0x9492, 0x0000, 0x9492, 0x0001,
  0x0001, 0x9492, 0x0000, 0x9492, 0x0001, 0x0001, 0x0001, 0x9492, 0x0000, 0x9492,
  0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001,
  0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001

};
