static const WORD Font11Height  = 25;
static const WORD Font11Descent = 4;
static const WORD Font11Ascent  = 21;

static const BYTE Font11Data[] = {
  // 0-32
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00,
  // 1-48
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x78, 0x00, 0xfc, 0x00, 0xcc, 0x00, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xcc, 0x00, 0xfc, 0x00,
  0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 2-49
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x70, 0x00, 0x78, 0x00, 0x6c, 0x00,
  0x64, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 3-50
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x78, 0x00, 0xfc, 0x00, 0xcc, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x80, 0x01, 0x80, 0x01, 0xc0, 0x00, 0xe0, 0x00, 0x70, 0x00,
  0x30, 0x00, 0x18, 0x00, 0x0c, 0x00, 0x04, 0x00, 0xfe, 0x01,
  0xfe, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 4-51
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x78, 0x00, 0xfc, 0x00, 0xce, 0x01, 0x86, 0x01, 0x80, 0x01,
  0xc0, 0x01, 0xf0, 0x00, 0x70, 0x00, 0xc0, 0x00, 0x80, 0x01,
  0x80, 0x01, 0x86, 0x01, 0x86, 0x01, 0xcc, 0x01, 0xfc, 0x00,
  0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 5-52
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xe0, 0x00, 0xe0, 0x00, 0xf0, 0x00, 0xf0, 0x00, 0xd8, 0x00,
  0xd8, 0x00, 0xcc, 0x00, 0xc6, 0x00, 0xc6, 0x00, 0xc3, 0x00,
  0xff, 0x03, 0xff, 0x03, 0xc0, 0x00, 0xc0, 0x00, 0xc0, 0x00,
  0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 6-53
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfc, 0x00, 0xfc, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x06, 0x00,
  0x76, 0x00, 0xfe, 0x00, 0xce, 0x01, 0x80, 0x01, 0x80, 0x01,
  0x80, 0x01, 0x86, 0x01, 0x86, 0x01, 0xcc, 0x00, 0xfc, 0x00,
  0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 7-54
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x70, 0x00, 0xf8, 0x00, 0xcc, 0x01, 0x84, 0x01, 0x06, 0x00,
  0x76, 0x00, 0xfe, 0x00, 0xce, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xcc, 0x00, 0xfc, 0x00,
  0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 8-55
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xfe, 0x01, 0xfe, 0x01, 0x80, 0x00, 0xc0, 0x00, 0xc0, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x20, 0x00, 0x30, 0x00, 0x30, 0x00,
  0x30, 0x00, 0x30, 0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00,
  0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 9-56
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x78, 0x00, 0xfc, 0x00, 0xce, 0x01, 0x86, 0x01, 0x86, 0x01,
  0xce, 0x01, 0xfc, 0x00, 0xfc, 0x00, 0xcc, 0x00, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xce, 0x01, 0xfc, 0x00,
  0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 10-57
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x78, 0x00, 0xfc, 0x00, 0xcc, 0x00, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xce, 0x01, 0xfc, 0x01,
  0xb8, 0x01, 0x80, 0x01, 0x86, 0x00, 0xce, 0x00, 0x7c, 0x00,
