static const WORD Font13Height  = 26;
static const WORD Font13Descent = 4;
static const WORD Font13Ascent  = 21;

static const BYTE Font13Data[] = {
  // 0-32
  7, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 1-48
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x01,
  0xf8, 0x03, 0xfc, 0x07, 0x1c, 0x07, 0x0e, 0x0e, 0x0e, 0x0e,
  0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e,
  0x0e, 0x0e, 0x0e, 0x0e, 0x1c, 0x07, 0xfc, 0x07, 0xf8, 0x03,
  0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 2-49
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0, 0x01,
  0xc0, 0x01, 0xe0, 0x01, 0xf8, 0x01, 0xfc, 0x01, 0xdc, 0x01,
  0xc4, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01,
  0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01, 0xc0, 0x01,
  0xc0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 3-50
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x01,
  0xf8, 0x07, 0xfc, 0x07, 0x1e, 0x0f, 0x0e, 0x0e, 0x0e, 0x0e,
  0x00, 0x0e, 0x00, 0x07, 0x80, 0x07, 0xc0, 0x03, 0xe0, 0x01,
  0xf0, 0x00, 0x78, 0x00, 0x3c, 0x00, 0xfc, 0x0f, 0xfe, 0x0f,
  0xfe, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 4-51
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x00,
  0xfc, 0x03, 0xfc, 0x07, 0x1e, 0x07, 0x0e, 0x07, 0x80, 0x07,
  0xe0, 0x03, 0xe0, 0x01, 0xe0, 0x07, 0x00, 0x0f, 0x00, 0x0e,
  0x0e, 0x0e, 0x0e, 0x0e, 0x1e, 0x0f, 0xfc, 0x07, 0xf8, 0x03,
  0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 5-52
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x03,
  0xc0, 0x03, 0xc0, 0x03, 0xe0, 0x03, 0xf0, 0x03, 0xf0, 0x03,
  0xb8, 0x03, 0x9c, 0x03, 0x9c, 0x03, 0x8e, 0x03, 0x87, 0x03,
  0xff, 0x0f, 0xff, 0x0f, 0xff, 0x0f, 0x80, 0x03, 0x80, 0x03,
  0x80, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 6-53
  13, // width
